
Processing forfit.cxx...
 input data file:/Users/fujimoto/cyric11/cyricAnalysis/macros/results/outputplace_run00046.root open...
S= 2.60417e-05
A= 7.3751e+17
integral= 30476.2
max1= 0.999964
max2= 2.41987e+13
b[1][1]= 4.12179e+11
m[1][1]= 0
b[1][2]= 4.16467e+11
m[1][2]= 0
b[1][3]= 4.20754e+11
m[1][3]= 0
b[1][4]= 4.25038e+11
m[1][4]= 0
b[1][5]= 4.2932e+11
m[1][5]= 0
b[1][6]= 4.33597e+11
m[1][6]= 0
b[1][7]= 4.37869e+11
m[1][7]= 0
b[1][8]= 4.42135e+11
m[1][8]= 0
b[1][9]= 4.46395e+11
m[1][9]= 0
b[1][10]= 4.50646e+11
m[1][10]= 0
b[1][11]= 4.54888e+11
m[1][11]= 0
b[1][12]= 4.59119e+11
m[1][12]= 0
b[1][13]= 4.6334e+11
m[1][13]= 0
b[1][14]= 4.67549e+11
m[1][14]= 0
b[1][15]= 4.71744e+11
m[1][15]= 0
b[1][16]= 4.75925e+11
m[1][16]= 0
b[1][17]= 4.80091e+11
m[1][17]= 0
b[1][18]= 4.84241e+11
m[1][18]= 0
b[1][19]= 4.88374e+11
m[1][19]= 0
b[1][20]= 4.92488e+11
m[1][20]= 0
b[1][21]= 4.96582e+11
m[1][21]= 0
b[1][22]= 5.00656e+11
m[1][22]= 0
b[1][23]= 5.04709e+11
m[1][23]= 0
b[1][24]= 5.08738e+11
m[1][24]= 0
b[1][25]= 5.12745e+11
m[1][25]= 0
b[1][26]= 5.16726e+11
m[1][26]= 0
b[1][27]= 5.20682e+11
m[1][27]= 0
b[1][28]= 5.2461e+11
m[1][28]= 0
b[1][29]= 5.28511e+11
m[1][29]= 0
b[1][30]= 5.32383e+11
m[1][30]= 0
b[1][31]= 5.36225e+11
m[1][31]= 0
b[1][32]= 5.40035e+11
m[1][32]= 0
b[1][33]= 5.43814e+11
m[1][33]= 0
b[1][34]= 5.47559e+11
m[1][34]= 0
b[1][35]= 5.5127e+11
m[1][35]= 0
b[1][36]= 5.54945e+11
m[1][36]= 0
b[1][37]= 5.58585e+11
m[1][37]= 0
b[1][38]= 5.62187e+11
m[1][38]= 0
b[1][39]= 5.6575e+11
m[1][39]= 0
b[1][40]= 5.69274e+11
m[1][40]= 0
b[1][41]= 5.72758e+11
m[1][41]= 0
b[1][42]= 5.762e+11
m[1][42]= 0
b[1][43]= 5.796e+11
m[1][43]= 0
b[1][44]= 5.82956e+11
m[1][44]= 0
b[1][45]= 5.86268e+11
m[1][45]= 0
b[1][46]= 5.89534e+11
m[1][46]= 0
b[1][47]= 5.92754e+11
m[1][47]= 0
b[1][48]= 5.95927e+11
m[1][48]= 0
b[1][49]= 5.99051e+11
m[1][49]= 0
b[1][50]= 6.02127e+11
m[1][50]= 0
b[1][51]= 6.05152e+11
m[1][51]= 0
b[1][52]= 6.08126e+11
m[1][52]= 0
b[1][53]= 6.11048e+11
m[1][53]= 0
b[1][54]= 6.13917e+11
m[1][54]= 0
b[1][55]= 6.16732e+11
m[1][55]= 0
b[1][56]= 6.19493e+11
m[1][56]= 0
b[1][57]= 6.22199e+11
m[1][57]= 0
b[1][58]= 6.24848e+11
m[1][58]= 0
b[1][59]= 6.2744e+11
m[1][59]= 0
b[1][60]= 6.29974e+11
m[1][60]= 0
b[1][61]= 6.3245e+11
m[1][61]= 0
b[1][62]= 6.34866e+11
m[1][62]= 0
b[1][63]= 6.37222e+11
m[1][63]= 0
b[1][64]= 6.39517e+11
m[1][64]= 0
b[1][65]= 6.4175e+11
m[1][65]= 0
b[1][66]= 6.43921e+11
m[1][66]= 0
b[1][67]= 6.46029e+11
m[1][67]= 0
b[1][68]= 6.48073e+11
m[1][68]= 0
b[1][69]= 6.50053e+11
m[1][69]= 0
b[1][70]= 6.51968e+11
m[1][70]= 0
b[1][71]= 6.53817e+11
m[1][71]= 0
b[1][72]= 6.556e+11
m[1][72]= 0
b[1][73]= 6.57317e+11
m[1][73]= 0
b[1][74]= 6.58966e+11
m[1][74]= 0
b[1][75]= 6.60547e+11
m[1][75]= 0
b[1][76]= 6.6206e+11
m[1][76]= 0
b[1][77]= 6.63504e+11
m[1][77]= 0
b[1][78]= 6.64879e+11
m[1][78]= 0
b[1][79]= 6.66184e+11
m[1][79]= 0
b[1][80]= 6.67419e+11
m[1][80]= 0
b[1][81]= 6.68583e+11
m[1][81]= 0
b[1][82]= 6.69677e+11
m[1][82]= 0
b[1][83]= 6.70699e+11
m[1][83]= 0
b[1][84]= 6.7165e+11
m[1][84]= 0
b[1][85]= 6.72528e+11
m[1][85]= 0
b[1][86]= 6.73335e+11
m[1][86]= 0
b[1][87]= 6.74069e+11
m[1][87]= 0
b[1][88]= 6.7473e+11
m[1][88]= 0
b[1][89]= 6.75318e+11
m[1][89]= 0
b[1][90]= 6.75833e+11
m[1][90]= 0
b[1][91]= 6.76275e+11
m[1][91]= 0
b[1][92]= 6.76644e+11
m[1][92]= 0
b[1][93]= 6.76939e+11
m[1][93]= 0
b[1][94]= 6.7716e+11
m[1][94]= 0
b[1][95]= 6.77307e+11
m[1][95]= 0
b[1][96]= 6.77381e+11
m[1][96]= 0
b[1][97]= 6.77381e+11
m[1][97]= 0
b[1][98]= 6.77307e+11
m[1][98]= 0
b[1][99]= 6.7716e+11
m[1][99]= 0
b[1][100]= 6.76939e+11
m[1][100]= 0
b[1][101]= 6.76644e+11
m[1][101]= 0
b[1][102]= 6.76275e+11
m[1][102]= 0
b[1][103]= 6.75833e+11
m[1][103]= 0
b[1][104]= 6.75318e+11
m[1][104]= 0
b[1][105]= 6.7473e+11
m[1][105]= 0
b[1][106]= 6.74069e+11
m[1][106]= 0
b[1][107]= 6.73335e+11
m[1][107]= 0
b[1][108]= 6.72528e+11
m[1][108]= 0
b[1][109]= 6.7165e+11
m[1][109]= 0
b[1][110]= 6.70699e+11
m[1][110]= 0
b[1][111]= 6.69677e+11
m[1][111]= 0
b[1][112]= 6.68583e+11
m[1][112]= 0
b[1][113]= 6.67419e+11
m[1][113]= 0
b[1][114]= 6.66184e+11
m[1][114]= 0
b[1][115]= 6.64879e+11
m[1][115]= 0
b[1][116]= 6.63504e+11
m[1][116]= 0
b[1][117]= 6.6206e+11
m[1][117]= 0
b[1][118]= 6.60547e+11
m[1][118]= 0
b[1][119]= 6.58966e+11
m[1][119]= 0
b[1][120]= 6.57317e+11
m[1][120]= 0
b[1][121]= 6.556e+11
m[1][121]= 0
b[1][122]= 6.53817e+11
m[1][122]= 0
b[1][123]= 6.51968e+11
m[1][123]= 0
b[1][124]= 6.50053e+11
m[1][124]= 0
b[1][125]= 6.48073e+11
m[1][125]= 0
b[1][126]= 6.46029e+11
m[1][126]= 0
b[1][127]= 6.43921e+11
m[1][127]= 0
b[1][128]= 6.4175e+11
m[1][128]= 0
b[1][129]= 6.39517e+11
m[1][129]= 0
b[1][130]= 6.37222e+11
m[1][130]= 0
b[1][131]= 6.34866e+11
m[1][131]= 0
b[1][132]= 6.3245e+11
m[1][132]= 0
b[1][133]= 6.29974e+11
m[1][133]= 0
b[1][134]= 6.2744e+11
m[1][134]= 0
b[1][135]= 6.24848e+11
m[1][135]= 0
b[1][136]= 6.22199e+11
m[1][136]= 0
b[1][137]= 6.19493e+11
m[1][137]= 0
b[1][138]= 6.16732e+11
m[1][138]= 0
b[1][139]= 6.13917e+11
m[1][139]= 0
b[1][140]= 6.11048e+11
m[1][140]= 0
b[1][141]= 6.08126e+11
m[1][141]= 0
b[1][142]= 6.05152e+11
m[1][142]= 1
b[1][143]= 6.02127e+11
m[1][143]= 0
b[1][144]= 5.99051e+11
m[1][144]= 0
b[1][145]= 5.95927e+11
m[1][145]= 0
b[1][146]= 5.92754e+11
m[1][146]= 0
b[1][147]= 5.89534e+11
m[1][147]= 0
b[1][148]= 5.86268e+11
m[1][148]= 0
b[1][149]= 5.82956e+11
m[1][149]= 0
b[1][150]= 5.796e+11
m[1][150]= 0
b[1][151]= 5.762e+11
m[1][151]= 0
b[1][152]= 5.72758e+11
m[1][152]= 0
b[1][153]= 5.69274e+11
m[1][153]= 0
b[1][154]= 5.6575e+11
m[1][154]= 0
b[1][155]= 5.62187e+11
m[1][155]= 0
b[1][156]= 5.58585e+11
m[1][156]= 0
b[1][157]= 5.54945e+11
m[1][157]= 0
b[1][158]= 5.5127e+11
m[1][158]= 0
b[1][159]= 5.47559e+11
m[1][159]= 0
b[1][160]= 5.43814e+11
m[1][160]= 0
b[1][161]= 5.40035e+11
m[1][161]= 0
b[1][162]= 5.36225e+11
m[1][162]= 0
b[1][163]= 5.32383e+11
m[1][163]= 0
b[1][164]= 5.28511e+11
m[1][164]= 0
b[1][165]= 5.2461e+11
m[1][165]= 0
b[1][166]= 5.20682e+11
m[1][166]= 0
b[1][167]= 5.16726e+11
m[1][167]= 0
b[1][168]= 5.12745e+11
m[1][168]= 0
b[1][169]= 5.08738e+11
m[1][169]= 0
b[1][170]= 5.04709e+11
m[1][170]= 0
b[1][171]= 5.00656e+11
m[1][171]= 0
b[1][172]= 4.96582e+11
m[1][172]= 0
b[1][173]= 4.92488e+11
m[1][173]= 0
b[1][174]= 4.88374e+11
m[1][174]= 0
b[1][175]= 4.84241e+11
m[1][175]= 0
b[1][176]= 4.80091e+11
m[1][176]= 0
b[1][177]= 4.75925e+11
m[1][177]= 0
b[1][178]= 4.71744e+11
m[1][178]= 0
b[1][179]= 4.67549e+11
m[1][179]= 0
b[1][180]= 4.6334e+11
m[1][180]= 0
b[1][181]= 4.59119e+11
m[1][181]= 0
b[1][182]= 4.54888e+11
m[1][182]= 0
b[1][183]= 4.50646e+11
m[1][183]= 0
b[1][184]= 4.46395e+11
m[1][184]= 0
b[1][185]= 4.42135e+11
m[1][185]= 0
b[1][186]= 4.37869e+11
m[1][186]= 0
b[1][187]= 4.33597e+11
m[1][187]= 0
b[1][188]= 4.2932e+11
m[1][188]= 0
b[1][189]= 4.25038e+11
m[1][189]= 0
b[1][190]= 4.20754e+11
m[1][190]= 0
b[1][191]= 4.16467e+11
m[1][191]= 0
b[1][192]= 4.12179e+11
m[1][192]= 0
b[2][1]= 4.27184e+11
m[2][1]= 0
b[2][2]= 4.31628e+11
m[2][2]= 0
b[2][3]= 4.36071e+11
m[2][3]= 0
b[2][4]= 4.40512e+11
m[2][4]= 0
b[2][5]= 4.44949e+11
m[2][5]= 0
b[2][6]= 4.49382e+11
m[2][6]= 0
b[2][7]= 4.5381e+11
m[2][7]= 0
b[2][8]= 4.58231e+11
m[2][8]= 0
b[2][9]= 4.62646e+11
m[2][9]= 0
b[2][10]= 4.67051e+11
m[2][10]= 0
b[2][11]= 4.71448e+11
m[2][11]= 0
b[2][12]= 4.75834e+11
m[2][12]= 0
b[2][13]= 4.80208e+11
m[2][13]= 0
b[2][14]= 4.8457e+11
m[2][14]= 0
b[2][15]= 4.88918e+11
m[2][15]= 0
b[2][16]= 4.93252e+11
m[2][16]= 0
b[2][17]= 4.97569e+11
m[2][17]= 0
b[2][18]= 5.0187e+11
m[2][18]= 0
b[2][19]= 5.06153e+11
m[2][19]= 0
b[2][20]= 5.10417e+11
m[2][20]= 0
b[2][21]= 5.1466e+11
m[2][21]= 0
b[2][22]= 5.18883e+11
m[2][22]= 0
b[2][23]= 5.23083e+11
m[2][23]= 0
b[2][24]= 5.27259e+11
m[2][24]= 0
b[2][25]= 5.31411e+11
m[2][25]= 0
b[2][26]= 5.35537e+11
m[2][26]= 0
b[2][27]= 5.39637e+11
m[2][27]= 0
b[2][28]= 5.43709e+11
m[2][28]= 0
b[2][29]= 5.47752e+11
m[2][29]= 0
b[2][30]= 5.51764e+11
m[2][30]= 0
b[2][31]= 5.55746e+11
m[2][31]= 0
b[2][32]= 5.59695e+11
m[2][32]= 0
b[2][33]= 5.63611e+11
m[2][33]= 0
b[2][34]= 5.67493e+11
m[2][34]= 0
b[2][35]= 5.71339e+11
m[2][35]= 0
b[2][36]= 5.75148e+11
m[2][36]= 0
b[2][37]= 5.7892e+11
m[2][37]= 0
b[2][38]= 5.82653e+11
m[2][38]= 0
b[2][39]= 5.86346e+11
m[2][39]= 0
b[2][40]= 5.89999e+11
m[2][40]= 0
b[2][41]= 5.93609e+11
m[2][41]= 0
b[2][42]= 5.97177e+11
m[2][42]= 0
b[2][43]= 6.007e+11
m[2][43]= 0
b[2][44]= 6.04179e+11
m[2][44]= 0
b[2][45]= 6.07611e+11
m[2][45]= 0
b[2][46]= 6.10996e+11
m[2][46]= 0
b[2][47]= 6.14334e+11
m[2][47]= 0
b[2][48]= 6.17622e+11
m[2][48]= 0
b[2][49]= 6.2086e+11
m[2][49]= 0
b[2][50]= 6.24047e+11
m[2][50]= 0
b[2][51]= 6.27182e+11
m[2][51]= 0
b[2][52]= 6.30264e+11
m[2][52]= 0
b[2][53]= 6.33293e+11
m[2][53]= 0
b[2][54]= 6.36267e+11
m[2][54]= 0
b[2][55]= 6.39184e+11
m[2][55]= 0
b[2][56]= 6.42046e+11
m[2][56]= 0
b[2][57]= 6.4485e+11
m[2][57]= 0
b[2][58]= 6.47595e+11
m[2][58]= 0
b[2][59]= 6.50282e+11
m[2][59]= 0
b[2][60]= 6.52908e+11
m[2][60]= 0
b[2][61]= 6.55474e+11
m[2][61]= 0
b[2][62]= 6.57978e+11
m[2][62]= 0
b[2][63]= 6.6042e+11
m[2][63]= 0
b[2][64]= 6.62798e+11
m[2][64]= 0
b[2][65]= 6.65113e+11
m[2][65]= 0
b[2][66]= 6.67363e+11
m[2][66]= 0
b[2][67]= 6.69548e+11
m[2][67]= 0
b[2][68]= 6.71666e+11
m[2][68]= 0
b[2][69]= 6.73718e+11
m[2][69]= 0
b[2][70]= 6.75703e+11
m[2][70]= 0
b[2][71]= 6.7762e+11
m[2][71]= 0
b[2][72]= 6.79468e+11
m[2][72]= 0
b[2][73]= 6.81247e+11
m[2][73]= 0
b[2][74]= 6.82956e+11
m[2][74]= 0
b[2][75]= 6.84595e+11
m[2][75]= 0
b[2][76]= 6.86163e+11
m[2][76]= 0
b[2][77]= 6.87659e+11
m[2][77]= 0
b[2][78]= 6.89084e+11
m[2][78]= 0
b[2][79]= 6.90437e+11
m[2][79]= 0
b[2][80]= 6.91717e+11
m[2][80]= 0
b[2][81]= 6.92923e+11
m[2][81]= 0
b[2][82]= 6.94057e+11
m[2][82]= 0
b[2][83]= 6.95116e+11
m[2][83]= 0
b[2][84]= 6.96101e+11
m[2][84]= 0
b[2][85]= 6.97012e+11
m[2][85]= 0
b[2][86]= 6.97847e+11
m[2][86]= 0
b[2][87]= 6.98608e+11
m[2][87]= 0
b[2][88]= 6.99293e+11
m[2][88]= 0
b[2][89]= 6.99903e+11
m[2][89]= 0
b[2][90]= 7.00437e+11
m[2][90]= 0
b[2][91]= 7.00895e+11
m[2][91]= 0
b[2][92]= 7.01277e+11
m[2][92]= 0
